FIPS,HR_UID,nameid,province,region,analysisTime,dates,compute_time,divergences,draws,tunes,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_025,pointinfectiousprevalence_50,pointinfectiousprevalence_975,infectrate_025,infectrate_50,infectrate_975
39069,0,USOhioHenry,Ohio,Henry,2020-09-09 08:14:48.425854,2020-09-09 00:00:00.000000,0:27:37.335776,0,40,100,8.89692748,26.86205315,73.62068961,2402,7254,19882,1356,2555,7526,5.02447414,9.46324318,27.87089833,0.21923277,0.68011889,2.41835501
39101,0,USOhioMarion,Ohio,Marion,2020-09-09 08:02:36.458945,2020-09-09 00:00:00.000000,0:18:19.055705,4,40,100,0.47211645,37.45425116,83.77157734,307,24380,54529,295,24225,54488,0.45347820,37.21687012,83.70939961,0.05086586,0.25261324,1.50217277
39105,0,USOhioMeigs,Ohio,Meigs,2020-09-09 08:09:56.125398,2020-09-09 00:00:00.000000,0:25:58.656559,0,40,100,9.76163016,33.63728349,81.96675345,2236,7705,18776,1387,2419,6539,6.05571614,10.56426258,28.54909307,0.44750558,0.95679420,1.90312527
39129,0,USOhioPickaway,Ohio,Pickaway,2020-09-09 07:59:44.869557,2020-09-09 00:00:00.000000,0:19:25.813207,13,40,100,0.11955107,34.84975972,89.91701795,69,20372,52562,66,20234,52553,0.11297464,34.61396938,89.90066764,0.15469865,0.58356442,2.48524924
39131,0,USOhioPike,Ohio,Pike,2020-09-09 08:06:10.859940,2020-09-09 00:00:00.000000,0:25:53.659186,0,40,100,0.26966334,11.41919929,45.06238416,74,3171,12514,12,2662,9111,0.04515760,9.58639630,32.80775278,0.18643381,0.88719856,3.88768739
39145,0,USOhioScioto,Ohio,Scioto,2020-09-09 08:02:29.344123,2020-09-09 00:00:00.000000,0:25:12.183787,0,40,100,0.48691769,7.44332368,19.46004174,366,5605,14656,130,3653,12606,0.17371646,4.85121457,16.73816402,0.18293975,0.50266966,4.90753693
39149,0,USOhioShelby,Ohio,Shelby,2020-09-09 08:06:14.084075,2020-09-09 00:00:00.000000,0:29:02.468512,1,40,100,0.77450744,13.72114519,96.43489994,376,6667,46857,140,919,15060,0.28819196,1.89241099,30.99583000,0.28643781,1.32470691,3.27171335
40005,0,USOklahomaAtoka,Oklahoma,Atoka,2020-09-09 07:49:26.523731,2020-09-09 00:00:00.000000,0:17:57.624093,0,40,100,4.44458009,11.69413861,27.25158882,611,1608,3749,276,911,1658,2.00955262,6.62190616,12.05284596,0.48548743,0.87500162,2.05229359
40011,0,USOklahomaBlaine,Oklahoma,Blaine,2020-09-09 07:53:00.112401,2020-09-09 00:00:00.000000,0:22:12.323156,0,40,100,6.57131322,24.46116148,71.38683399,619,2306,6731,67,301,1623,0.71806077,3.19605850,17.22136438,0.28059283,1.07506850,2.66086392
40021,0,USOklahomaCherokee,Oklahoma,Cherokee,2020-09-09 08:05:34.001604,2020-09-09 00:00:00.000000,0:35:52.279683,0,40,100,5.90634704,12.48851928,77.67767166,2873,6076,37795,2594,4919,24095,5.33142408,10.10980291,49.52053849,0.23064384,0.86727210,2.59196121
40039,0,USOklahomaCuster,Oklahoma,Custer,2020-09-09 07:47:48.726414,2020-09-09 00:00:00.000000,0:21:43.698041,0,40,100,7.18562027,13.91770387,55.32476144,2084,4036,16045,1708,2982,8543,5.89049998,10.28385607,29.45595303,0.13086184,1.02497767,9.28766485
40047,0,USOklahomaGarfield,Oklahoma,Garfield,2020-09-09 07:48:51.230582,2020-09-09 00:00:00.000000,0:23:34.218486,0,40,100,8.85602223,32.03118736,93.93407241,5407,19556,57352,4261,8811,30928,6.97915303,14.43220924,50.65608864,0.33829039,0.97208523,2.32126836
40065,0,USOklahomaJackson,Oklahoma,Jackson,2020-09-09 07:45:51.418331,2020-09-09 00:00:00.000000,0:23:37.513282,0,40,100,1.12036795,1.81039631,2.75460243,274,444,675,180,305,500,0.73397533,1.24494924,2.03908905,0.52094524,0.85553088,1.30561567
40069,0,USOklahomaJohnston,Oklahoma,Johnston,2020-09-09 07:47:36.474958,2020-09-09 00:00:00.000000,0:25:31.566168,2,40,100,1.29102905,15.99373358,63.91233122,143,1772,7084,37,306,1738,0.33769129,2.76859178,15.68371099,0.34487577,1.62423839,3.53137923
40091,0,USOklahomaMcIntosh,Oklahoma,McIntosh,2020-09-09 07:43:44.575941,2020-09-09 00:00:00.000000,0:24:02.440820,0,40,100,0.40640661,7.77070407,15.78996061,79,1522,3094,28,737,3033,0.14567117,3.76256416,15.48040022,0.22812422,0.57165028,3.01474172
40093,0,USOklahomaMajor,Oklahoma,Major,2020-09-09 07:36:57.559259,2020-09-09 00:00:00.000000,0:17:23.911296,0,40,100,8.22790656,17.72413630,75.01110920,627,1352,5722,449,712,2349,5.88562213,9.34080028,30.79086019,0.36190925,0.84794156,1.97994871
40125,0,USOklahomaPottawatomie,Oklahoma,Pottawatomie,2020-09-09 07:35:42.931299,2020-09-09 00:00:00.000000,0:21:52.496024,0,40,100,8.66953088,17.61021751,49.71330292,6293,12783,36087,3933,8105,23669,5.41862549,11.16617026,32.60570037,0.35325996,0.82169030,2.42680223
40153,0,USOklahomaWoodward,Oklahoma,Woodward,2020-09-09 07:43:38.084585,2020-09-09 00:00:00.000000,0:31:49.739921,4,40,100,15.82603942,32.35063889,83.31658927,3198,6538,16839,541,1469,3077,2.68023979,7.27195615,15.22764039,0.39484729,0.99332649,2.12433706
41001,0,USOregonBaker,Oregon,Baker,2020-09-09 07:34:51.475756,2020-09-09 00:00:00.000000,0:23:13.682881,2,40,100,1.09169795,27.35564769,81.80258354,176,4410,13189,37,919,3647,0.23450379,5.70455071,22.62244795,0.37199591,1.33731269,4.61884052
41045,0,USOregonMalheur,Oregon,Malheur,2020-09-09 07:24:44.880789,2020-09-09 00:00:00.000000,0:20:29.616466,0,40,100,3.87734539,8.55854121,17.90408426,1185,2616,5473,1158,2590,5451,3.79068694,8.47473340,17.83304698,0.18552045,0.46626685,5.50572348
41061,0,USOregonUnion,Oregon,Union,2020-09-09 07:32:48.974044,2020-09-09 00:00:00.000000,0:31:37.159092,31,40,100,0.01538261,0.05925926,0.24546054,4,15,65,3,12,49,0.01282969,0.04512169,0.18306579,0.04458164,0.32562332,0.56248474
41069,0,USOregonWheeler,Oregon,Wheeler,2020-08-08 22:17:33.607994,2020-08-08 00:00:00.000000,0:43:58.903687,80,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.40295850,0.48447852,0.57418930
45047,0,USSouthCarolinaGreenwood,South Carolina,Greenwood,2020-09-09 06:54:54.130716,2020-09-09 00:00:00.000000,0:23:15.661088,0,40,100,5.08000950,10.93776024,58.69494501,3597,7745,41562,3243,7295,41090,4.58035553,10.30289654,58.02888860,0.17104210,1.59921556,20.37876381
46027,0,USSouthDakotaClay,South Dakota,Clay,2020-09-09 06:48:04.014615,2020-09-09 00:00:00.000000,0:23:42.200092,0,40,100,3.46677421,9.08779758,20.59782543,487,1278,2898,329,970,2312,2.34450376,6.89575180,16.43361966,0.29564873,0.40131233,0.62774294
46035,0,USSouthDakotaDavison,South Dakota,Davison,2020-09-09 06:45:40.536424,2020-09-09 00:00:00.000000,0:23:17.141091,1,40,100,6.44080766,14.49723762,35.71212440,1273,2866,7062,95,449,2875,0.48285288,2.27210288,14.53905362,0.18098245,0.67504964,4.63975727
46045,0,USSouthDakotaEdmunds,South Dakota,Edmunds,2020-09-09 06:38:14.746670,2020-09-09 00:00:00.000000,0:17:54.866183,0,40,100,2.13313981,20.57032221,63.64114377,81,787,2436,27,155,497,0.71854060,4.07233458,12.99208709,0.28807204,0.88446695,2.20519980
46067,0,USSouthDakotaHutchinson,South Dakota,Hutchinson,2020-09-09 06:37:27.420430,2020-09-09 00:00:00.000000,0:20:15.320204,2,40,100,0.46304921,13.59840477,55.52159066,33,991,4048,14,129,656,0.20289760,1.78129348,9.00878188,0.54030153,1.04918104,1.95048845
46087,0,USSouthDakotaMcCook,South Dakota,McCook,2020-09-09 06:37:52.196817,2020-09-09 00:00:00.000000,0:22:39.055890,0,40,100,15.66290549,42.48718663,64.56086302,874,2373,3606,64,258,642,1.16271059,4.63444890,11.50115714,0.48751771,1.03260567,3.51896720
46137,0,USSouthDakotaZiebach,South Dakota,Ziebach,2020-09-09 06:27:37.797711,2020-09-09 00:00:00.000000,0:18:57.151492,0,40,100,0.38461945,2.16484859,5.99416495,10,59,165,6,44,144,0.23612586,1.59962932,5.24007968,0.20655105,0.49817605,0.94296288
47007,0,USTennesseeBledsoe,Tennessee,Bledsoe,2020-09-09 06:50:48.641814,2020-09-09 00:00:00.000000,0:42:57.027913,0,40,100,13.52259253,54.57316236,84.58550370,2037,8220,12741,2008,8190,12735,13.33407790,54.37089155,84.53947339,0.18015902,0.94212456,7.55774120
47011,0,USTennesseeBradley,Tennessee,Bradley,2020-09-09 06:35:04.182538,2020-09-09 00:00:00.000000,0:27:58.207739,0,40,100,0.68743683,4.89082114,52.07730034,743,5287,56300,411,3443,55235,0.38054366,3.18532388,51.09194552,0.10118761,0.51782422,2.35451306
47019,0,USTennesseeCarter,Tennessee,Carter,2020-09-09 06:32:50.724549,2020-09-09 00:00:00.000000,0:26:16.839754,0,40,100,7.83964457,21.36833163,88.38665962,4420,12049,49842,3806,9299,38485,6.75056657,16.49182021,68.24743814,0.34849838,1.11660070,3.00310257
47023,0,USTennesseeChester,Tennessee,Chester,2020-09-09 06:28:23.487693,2020-09-09 00:00:00.000000,0:22:16.294148,0,40,100,4.87666271,11.42450210,58.66018559,843,1976,10146,388,1079,3468,2.24767960,6.24317722,20.05006072,0.49111725,0.96303144,6.44464211
47027,0,USTennesseeClay,Tennessee,Clay,2020-09-09 06:31:01.965437,2020-09-09 00:00:00.000000,0:25:29.960695,0,40,100,10.61962960,25.63523188,66.22375102,808,1952,5042,277,703,1399,3.64283442,9.23911383,18.37817042,0.23651388,0.82759619,5.17868622
47047,0,USTennesseeFayette,Tennessee,Fayette,2020-09-09 06:28:35.402344,2020-09-09 00:00:00.000000,0:27:19.305349,1,40,100,5.38785001,14.87345877,62.42944887,2216,6117,25679,484,1621,19244,1.17792433,3.94107602,46.78526844,0.34315836,0.86284218,3.46690026
47049,0,USTennesseeFentress,Tennessee,Fentress,2020-09-09 06:26:15.487638,2020-09-09 00:00:00.000000,0:26:07.444514,1,40,100,15.76504617,42.89152005,79.88367216,2920,7944,14796,773,1628,3442,4.17707095,8.79061300,18.58306562,0.51080835,1.02009971,2.05472290
47071,0,USTennesseeHardin,Tennessee,Hardin,2020-09-09 06:19:14.686391,2020-09-09 00:00:00.000000,0:23:34.262052,0,40,100,5.81791894,14.15940963,68.47562665,1492,3632,17565,1135,2671,10720,4.42725982,10.41372493,41.79241409,0.21839722,1.59778153,9.91968572
47087,0,USTennesseeJackson,Tennessee,Jackson,2020-09-09 06:11:53.669682,2020-09-09 00:00:00.000000,0:18:51.085397,0,40,100,10.92847426,36.09878718,92.59920813,1288,4254,10913,374,1169,3867,3.18006432,9.91861915,32.81453246,0.23122260,0.80597463,2.80144842
47095,0,USTennesseeLake,Tennessee,Lake,2020-09-09 06:53:44.135106,2020-09-09 00:00:00.000000,1:02:12.120706,0,40,100,0.19716122,0.27258271,0.56289589,13,19,39,8,16,31,0.12487433,0.22895386,0.44741376,0.67394353,0.91636207,1.06293988
47097,0,USTennesseeLauderdale,Tennessee,Lauderdale,2020-09-09 06:15:43.629181,2020-09-09 00:00:00.000000,0:24:16.372589,14,40,100,17.61958446,39.48318927,76.97778361,4516,10120,19731,902,2553,5757,3.51974294,9.96231992,22.46067615,0.36911956,0.68938692,2.88824788
47099,0,USTennesseeLawrence,Tennessee,Lawrence,2020-09-09 06:16:03.439871,2020-09-09 00:00:00.000000,0:24:37.537501,2,40,100,1.03212309,5.99448975,21.10719430,455,2646,9317,264,1908,8431,0.59961481,4.32257351,19.10000330,0.08950155,0.49219372,2.30553058
47117,0,USTennesseeMarshall,Tennessee,Marshall,2020-09-09 06:10:16.904595,2020-09-09 00:00:00.000000,0:22:05.943560,0,40,100,11.76592226,22.83503651,85.46155934,4044,7849,29377,1909,3539,12858,5.55628155,10.29561185,37.40530057,0.32467933,1.88606141,7.08847988
47119,0,USTennesseeMaury,Tennessee,Maury,2020-09-09 06:13:58.846474,2020-09-09 00:00:00.000000,0:25:59.299221,0,40,100,5.65285993,9.10716486,66.76956411,5448,8778,64357,4928,8418,54637,5.11343289,8.73381279,56.68529236,0.44593544,1.61489057,10.78073382
47123,0,USTennesseeMonroe,Tennessee,Monroe,2020-09-09 06:09:50.069338,2020-09-09 00:00:00.000000,0:22:48.505449,0,40,100,6.71567024,18.96460775,64.19219389,3125,8827,29878,875,3494,17229,1.88147708,7.50840401,37.01776744,0.11157285,0.29613758,0.89971600
47127,0,USTennesseeMoore,Tennessee,Moore,2020-09-09 06:11:59.949857,2020-09-09 00:00:00.000000,0:25:37.846909,0,40,100,3.18634527,30.91928486,63.33612341,206,2006,4109,73,416,961,1.13238632,6.41300094,14.81700062,0.37736269,1.12111304,3.30143655
47129,0,USTennesseeMorgan,Tennessee,Morgan,2020-09-09 06:10:43.160948,2020-09-09 00:00:00.000000,0:25:08.704562,0,40,100,11.65244165,31.56723090,61.95664797,2493,6756,13260,820,2074,4953,3.83143784,9.69209685,23.14227278,0.20236685,0.83626245,3.08086009
47133,0,USTennesseeOverton,Tennessee,Overton,2020-09-09 06:10:17.521671,2020-09-09 00:00:00.000000,0:25:12.628361,3,40,100,6.60305968,26.23437095,56.84991199,1468,5834,12643,943,1917,3868,4.24043942,8.62325725,17.39572670,0.46149787,1.11125115,3.52552171
47137,0,USTennesseePickett,Tennessee,Pickett,2020-09-09 06:09:56.646426,2020-09-09 00:00:00.000000,0:25:24.166019,0,40,100,11.46028788,30.09309118,68.85593974,578,1519,3475,113,358,851,2.24284895,7.10490243,16.86178235,0.28761458,0.67264904,1.77294037
47153,0,USTennesseeSequatchie,Tennessee,Sequatchie,2020-09-09 06:03:14.787645,2020-09-09 00:00:00.000000,0:22:00.632576,0,40,100,10.36831154,26.08792998,68.02691080,1557,3919,10221,141,1072,4665,0.93930260,7.13542790,31.04822673,0.06827481,0.53893179,2.72183393
47163,0,USTennesseeSullivan,Tennessee,Sullivan,2020-09-09 06:05:10.936815,2020-09-09 00:00:00.000000,0:26:21.044647,0,40,100,7.19745681,12.56258749,86.75680931,11397,19892,137377,10537,17855,117233,6.65448144,11.27600145,74.03564752,0.28373319,1.09886948,2.49375306
47169,0,USTennesseeTrousdale,Tennessee,Trousdale,2020-09-09 06:20:01.924545,2020-09-09 00:00:00.000000,0:41:07.951268,0,40,100,27.58484466,54.95068353,76.18413925,3112,6200,8596,3087,6183,8595,27.36233635,54.80252052,76.17383630,0.18659037,0.80784755,2.84131979
47175,0,USTennesseeVanBuren,Tennessee,Van Buren,2020-09-09 05:56:12.917606,2020-09-09 00:00:00.000000,0:18:14.606355,0,40,100,6.83970993,12.40073496,22.15501015,401,728,1300,202,448,866,3.44139839,7.64360767,14.75913020,0.60040778,0.99238837,1.67117357
47177,0,USTennesseeWarren,Tennessee,Warren,2020-09-09 06:01:38.319943,2020-09-09 00:00:00.000000,0:23:55.737824,0,40,100,5.83770334,9.83932792,33.67268110,2409,4061,13899,2122,3956,7973,5.14151280,9.58504027,19.31739057,0.36149209,1.33068343,3.27990351
47179,0,USTennesseeWashington,Tennessee,Washington,2020-09-09 06:05:53.532168,2020-09-09 00:00:00.000000,0:28:39.678134,0,40,100,0.83644898,3.99819411,37.18123563,1082,5172,48103,566,4303,47364,0.43800099,3.32651033,36.61040435,0.30135947,0.72308917,1.91597656
47181,0,USTennesseeWayne,Tennessee,Wayne,2020-09-09 09:22:45.702725,2020-09-09 00:00:00.000000,3:45:26.207571,0,40,100,20.48583616,32.61770096,40.63242037,3415,5438,6774,2820,4519,5969,16.91649993,27.10714148,35.80083381,0.59666811,1.06173417,1.88023376
47185,0,USTennesseeWhite,Tennessee,White,2020-09-09 05:59:09.728371,2020-09-09 00:00:00.000000,0:22:00.103358,1,40,100,5.89871667,26.43326888,91.56973132,1613,7228,25039,715,3130,8912,2.61730338,11.44669399,32.59226488,0.48007183,0.97931916,2.65022124
48001,0,USTexasAnderson,Texas,Anderson,2020-09-09 06:41:57.638106,2020-09-09 00:00:00.000000,1:05:40.800311,0,40,100,0.06880497,0.16183087,0.90319704,39,93,521,26,69,476,0.04563581,0.11992901,0.82539452,0.58144687,0.93340678,1.72676013
48007,0,USTexasAransas,Texas,Aransas,2020-09-09 05:54:49.421092,2020-09-09 00:00:00.000000,0:20:45.943192,0,40,100,5.50535988,11.61139811,18.51081305,1294,2729,4351,783,1783,3118,3.33417222,7.58503960,13.26630296,0.63248628,0.94119052,1.36309115
48009,0,USTexasArcher,Texas,Archer,2020-09-09 06:10:18.525700,2020-09-09 00:00:00.000000,0:36:23.665220,0,40,100,7.79219117,25.88461848,92.44760953,666,2213,7907,79,468,2981,0.92884128,5.48280879,34.85587124,0.22682173,0.83562989,3.45886213
48015,0,USTexasAustin,Texas,Austin,2020-09-09 06:04:32.241027,2020-09-09 00:00:00.000000,0:31:07.051835,2,40,100,8.35766247,16.79194423,89.54850935,2509,5042,26893,1997,3263,21981,6.65175419,10.86632019,73.19280990,0.32839013,0.68013892,2.08801967
48033,0,USTexasBorden,Texas,Borden,2020-08-08 15:15:39.764708,2020-08-08 00:00:00.000000,0:41:50.373875,80,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.42938680,0.46384692,0.76483263
48047,0,USTexasBrooks,Texas,Brooks,2020-09-09 05:49:50.598027,2020-09-09 00:00:00.000000,0:21:28.468108,0,40,100,3.51766675,9.81318408,63.25914895,249,696,4486,84,192,1101,1.19491154,2.71502263,15.53239416,0.45459003,1.07161595,2.83431348
48049,0,USTexasBrown,Texas,Brown,2020-09-09 06:28:14.738131,2020-09-09 00:00:00.000000,1:00:07.523148,0,40,100,4.95948889,8.98208902,20.17925557,1877,3400,7640,1538,2721,6658,4.06231121,7.18656338,17.58658059,0.36515914,0.64757352,1.08483397
48057,0,USTexasCalhoun,Texas,Calhoun,2020-09-09 06:15:23.555385,2020-09-09 00:00:00.000000,0:49:08.755417,0,40,100,0.24257102,0.58425631,1.51768886,51,124,323,29,78,215,0.14044100,0.37059779,1.01150852,0.41020671,0.87331796,1.96418387
48069,0,USTexasCastro,Texas,Castro,2020-09-09 06:11:48.729887,2020-09-09 00:00:00.000000,0:47:36.474463,0,40,100,0.46007069,3.84528998,73.72025875,34,289,5551,13,129,2547,0.17325541,1.72136231,33.83183809,0.32211757,0.81668825,2.07408510
48089,0,USTexasColorado,Texas,Colorado,2020-09-09 05:39:59.254644,2020-09-09 00:00:00.000000,0:18:44.724717,0,40,100,5.34788984,12.70906977,26.20025430,1149,2731,5631,1043,2341,4738,4.85703351,10.89378475,22.04863637,0.26185218,0.95994286,2.58061626
48099,0,USTexasCoryell,Texas,Coryell,2020-09-09 05:41:00.265884,2020-09-09 00:00:00.000000,0:21:18.559766,0,40,100,3.25375071,12.68751817,30.87505156,2471,9636,23449,1558,6076,14971,2.05178310,8.00054845,19.71244439,0.32255993,0.65954251,1.23886031
48105,0,USTexasCrockett,Texas,Crockett,2020-09-09 05:43:00.927247,2020-09-09 00:00:00.000000,0:24:34.692786,0,40,100,0.16786313,0.65946267,4.06946147,5,22,140,4,19,132,0.13091790,0.57106884,3.82498637,0.33526818,0.81647377,2.90437110
48123,0,USTexasDeWitt,Texas,DeWitt,2020-09-09 06:15:27.887715,2020-09-09 00:00:00.000000,1:02:15.946528,0,40,100,0.37811083,0.69442006,1.62603761,76,139,327,51,88,196,0.25573893,0.44110582,0.97483286,0.69233960,0.97066673,1.71357782
48133,0,USTexasEastland,Texas,Eastland,2020-09-09 05:51:57.051278,2020-09-09 00:00:00.000000,0:40:14.059223,0,40,100,7.53190906,20.61710912,73.68170796,1382,3785,13527,875,1924,5038,4.76692890,10.48393678,27.44121964,0.31115268,0.95848559,2.92804944
48135,0,USTexasEctor,Texas,Ector,2020-09-09 06:18:16.997104,2020-09-09 00:00:00.000000,1:07:23.895318,0,40,100,0.19732999,0.47313319,0.84205986,328,786,1399,233,544,966,0.14043588,0.32768520,0.58169822,0.30511365,0.46373071,0.67036167
48139,0,USTexasEllis,Texas,Ellis,2020-09-09 06:13:29.975206,2020-09-09 00:00:00.000000,1:03:19.291187,0,40,100,5.59107609,8.35817152,10.29234169,10333,15448,19022,5806,7649,10829,3.14171624,4.13890509,5.85953803,0.41492331,0.58017607,0.78254713
48147,0,USTexasFannin,Texas,Fannin,2020-09-09 06:17:35.658715,2020-09-09 00:00:00.000000,1:08:25.095465,0,40,100,20.29279685,28.27412215,38.46310857,7206,10041,13659,3108,4076,5246,8.75205028,11.47910193,14.77361287,0.70779673,0.98846535,1.44522546
48161,0,USTexasFreestone,Texas,Freestone,2020-09-09 05:30:49.258618,2020-09-09 00:00:00.000000,0:23:46.561223,0,40,100,0.95085261,2.70816007,8.14364984,187,533,1605,131,405,1288,0.66493220,2.05482837,6.53741910,0.14301144,0.26484041,0.50356756
48163,0,USTexasFrio,Texas,Frio,2020-09-09 05:38:03.577151,2020-09-09 00:00:00.000000,0:31:10.637889,0,40,100,0.67962814,2.09322840,40.51646041,138,425,8227,68,195,4591,0.33806977,0.96093928,22.61263637,0.28587840,1.21200972,2.88972616
48169,0,USTexasGarza,Texas,Garza,2020-09-09 05:29:14.429988,2020-09-09 00:00:00.000000,0:22:54.441808,0,40,100,0.00578815,0.03130493,0.14424692,0,1,8,0,1,6,0.00437317,0.02374521,0.10987075,0.06775870,0.18779400,0.43904471
48177,0,USTexasGonzales,Texas,Gonzales,2020-09-09 05:51:05.083776,2020-09-09 00:00:00.000000,0:46:08.555017,0,40,100,0.97625763,6.09757574,24.49150321,203,1270,5103,74,561,3055,0.35984620,2.69639697,14.66609486,0.20240641,0.63998635,1.29256361
48185,0,USTexasGrimes,Texas,Grimes,2020-09-09 05:40:22.689177,2020-09-09 00:00:00.000000,0:37:19.268594,18,40,100,0.33287127,12.43503887,70.02219495,96,3591,20222,67,3001,19253,0.23206978,10.39286902,66.66685672,0.40756368,1.21160016,2.33665705
48189,0,USTexasHale,Texas,Hale,2020-09-09 05:44:43.004704,2020-09-09 00:00:00.000000,0:42:18.617203,4,40,100,0.52763154,1.16088295,3.02040539,176,387,1008,125,279,954,0.37588731,0.83681529,2.85622946,0.65060054,1.52364237,3.44308979
48215,0,USTexasHidalgo,Texas,Hidalgo,2020-09-09 05:19:21.626094,2020-09-09 00:00:00.000000,0:21:44.191920,1,40,100,1.60312384,3.43765627,9.32012952,13926,29863,80964,12825,29295,80436,1.47637814,3.37226227,9.25936340,0.35824564,1.36757566,4.21864317
48225,0,USTexasHouston,Texas,Houston,2020-09-09 06:01:01.900780,2020-09-09 00:00:00.000000,1:04:28.414015,0,40,100,4.66200521,8.27332978,15.41393082,1070,1900,3540,845,1418,2328,3.68139118,6.17782193,10.13717355,0.55995584,1.00675410,1.90993581
48227,0,USTexasHoward,Texas,Howard,2020-09-09 05:42:23.403085,2020-09-09 00:00:00.000000,0:46:00.069151,0,40,100,5.22073526,22.31856080,76.93752406,1914,8182,28208,987,2683,8666,2.69402261,7.32022137,23.63627172,0.54992084,0.88672859,1.45198534
48239,0,USTexasJackson,Texas,Jackson,2020-09-09 05:22:41.705121,2020-09-09 00:00:00.000000,0:27:14.842270,0,40,100,0.15735247,0.40692371,1.82140687,23,60,268,15,40,189,0.10185108,0.27281089,1.28441999,0.40940058,1.03800154,4.25918290
48249,0,USTexasJimWells,Texas,Jim Wells,2020-09-09 05:22:50.608643,2020-09-09 00:00:00.000000,0:29:22.066224,34,40,100,8.21561243,12.74218726,30.31327530,3325,5158,12271,1992,3554,5743,4.92254267,8.78097599,14.18833415,0.52164658,0.99993842,1.46868069
48251,0,USTexasJohnson,Texas,Johnson,2020-09-09 05:57:02.331476,2020-09-09 00:00:00.000000,1:04:13.980739,0,40,100,3.89908063,6.91990460,10.94427232,6855,12166,19241,2549,7161,14876,1.45003500,4.07322274,8.46121339,0.17252816,0.30202083,0.44878802
48253,0,USTexasJones,Texas,Jones,2020-09-09 05:55:48.787344,2020-09-09 00:00:00.000000,1:03:10.467466,0,40,100,0.04463172,0.20018481,0.59402998,8,40,119,7,35,112,0.03948663,0.17632553,0.56020491,0.52033485,0.81707320,1.81383147
48255,0,USTexasKarnes,Texas,Karnes,2020-09-09 05:51:11.269504,2020-09-09 00:00:00.000000,0:58:34.413795,0,40,100,0.20867511,0.87942538,2.63708294,32,137,411,23,109,352,0.15255670,0.70163924,2.25708082,0.21310951,0.58292402,1.76011806
48257,0,USTexasKaufman,Texas,Kaufman,2020-09-09 05:58:40.267516,2020-09-09 00:00:00.000000,1:06:24.684771,0,40,100,5.76738110,7.87997867,10.88503188,7852,10728,14820,2442,3809,5112,1.79386289,2.79783993,3.75460948,0.29278584,0.47918103,0.74953747
48269,0,USTexasKing,Texas,King,2020-08-08 12:16:33.118750,2020-08-08 00:00:00.000000,0:43:10.790311,80,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.65031195,0.65741197,0.87089118
48273,0,USTexasKleberg,Texas,Kleberg,2020-09-09 05:17:00.626394,2020-09-09 00:00:00.000000,0:26:33.951764,0,40,100,12.02853438,16.98790844,25.48472765,3690,5211,7818,2342,3631,5833,7.63587895,11.83679764,19.01529179,0.69049800,0.97019712,1.66809021
48275,0,USTexasKnox,Texas,Knox,2020-09-09 05:09:26.242646,2020-09-09 00:00:00.000000,0:19:55.394241,0,40,100,0.01221418,0.17199968,0.91813333,0,6,33,0,4,25,0.00811710,0.12693742,0.69132884,0.09878257,0.30733672,0.59765963
48283,0,USTexasLaSalle,Texas,La Salle,2020-09-09 05:29:35.450242,2020-09-09 00:00:00.000000,0:41:33.888604,0,40,100,6.81857832,39.13429185,81.22432878,512,2942,6108,487,2898,6096,6.48276911,38.54652935,81.07269507,0.38758058,0.95121760,2.17713821
48285,0,USTexasLavaca,Texas,Lavaca,2020-09-09 05:05:03.913245,2020-09-09 00:00:00.000000,0:17:17.106075,0,40,100,0.02950347,0.10246897,0.26184539,5,20,52,3,14,35,0.01951058,0.07019466,0.17454995,0.39366014,1.12394246,3.76913244
48293,0,USTexasLimestone,Texas,Limestone,2020-09-09 05:09:33.031521,2020-09-09 00:00:00.000000,0:23:17.800503,0,40,100,7.37424203,24.02793938,87.15998788,1728,5631,20427,1177,2332,10924,5.02547104,9.95026184,46.61040332,0.42333286,1.30794891,4.84648072
48301,0,USTexasLoving,Texas,Loving,2020-08-08 11:53:40.966044,2020-08-08 00:00:00.000000,0:41:14.104261,80,20,100,0.00000000,0.00000000,0.00000000,0,0,0,0,0,0,0.00000000,0.00000000,0.00000000,0.54172546,0.61982142,0.80401530
48309,0,USTexasMcLennan,Texas,McLennan,2020-09-09 05:06:01.241780,2020-09-09 00:00:00.000000,0:21:49.309770,0,40,100,2.89571251,3.48476362,5.43093471,7431,8942,13937,7313,8826,13570,2.84979558,3.43957439,5.28824335,0.24435303,0.92035021,2.36805066
48313,0,USTexasMadison,Texas,Madison,2020-09-09 05:14:24.183806,2020-09-09 00:00:00.000000,0:31:18.926297,0,40,100,0.31616004,3.17521988,9.73384421,45,453,1390,33,373,1261,0.23189338,2.61432095,8.83463123,0.37883419,0.66496704,1.35654326
